Gemeinde,Name,Jahrgang,Alter,Geschlecht,Partei,Präsident,Hinweis
Zell (ZH),Stefan Deinböck,,,m,FDP,,
Zell (ZH),Regula Ehrismann,,,w,EVP,,
Zell (ZH),Patricia Heuberger,,,w,SP,,
Zell (ZH),Markus Kernen,,,m,BGV,,
Zell (ZH),Susanne Stahl,,,w,SP,,
Zell (ZH),Bruno Vollmer,,,m,FDP,,
Wildberg,Dölf Conrad,,63,m,SVP,1,
Wildberg,Roger Bräker,,56,m,parteilos,,
Wildberg,Marcel Flisch,,47,m,parteilos,,
Wildberg,Thomas Kupper,,42,m,parteilos,,
Wildberg,Sabine Oberländer,,52,w,parteilos,,
Rafz,Kurt Altenburger,,,m,SP,1,
Rafz,Markus Berger,,,m,puls8197,,
Rafz,Ursula Wischniewski,,,w,parteilos,,
Rafz,Roman Neukom,,,m,puls8197,,
Rafz,Albin Sigrist-Manzano,,,m,FDP,,
Seegräben,Marco Pezzatti,,,m,FDP,1,
Seegräben,Philipp Küng,,,m,parteilos,,
Seegräben,Reto Gasser,,,m,SVP,,
Seegräben,Katharina Hefti,,,w,parteilos,,
Seegräben,Nicole Fuchs,,,w,parteilos,,
Seegräben,Michael Berchtold,,,m,Gewerbeverein,,
Seegräben,Reto Steinmann,,,m,FDP,,
Schlatt (ZH),Schäfer Urs,,,m,parteilos,1,
Schlatt (ZH),Schellenberg Dieter,,,m,parteilos,,
Schlatt (ZH),Beugger Jacqueline,,,w,parteilos,,
Schlatt (ZH),Fluck Gunner,,,m,parteilos,,
Schlatt (ZH),Müller Karl,,,m,parteilos,,
Langnau am Albis,Grau Reto,,,m,FDP,1,
Langnau am Albis,Grassler Patrick,,,m,SVP,,
Langnau am Albis,Husi Beat,,,m,CVP,,
Langnau am Albis,Murer Dora,,,w,parteilos,,
Langnau am Albis,Keller Virgil,,,m,FDP,,
Langnau am Albis,Rey Lorenz,,,m,SP,,
Langnau am Albis,Schatz Rolf,,,m,glp,,
Fällanden,"Tobias Diener, 1964, FDP",1964,,m,FDP,,
Fällanden,"Maia Ernst, 1955, GLP",1955,,w,glp,,
Fällanden,"Thomas Bürki, 1951, parteilos,",1951,,m,parteilos,,
Fällanden,"Ruedi Maurer, 1963, parteilos",1963,,m,parteilos,,
Fällanden,"Rita Niederöst, 1961, SP",1961,,w,SP,,
Fällanden,"Chris Rossmann, 1971, FDP",1971,,m,FDP,,
Fällanden,"Schärer Pierre-André, 1958, parteilos",1958,,m,parteilos,,
Stallikon,"Werner Michel, 1949, parteilos",1949,,m,parteilos,,
Stallikon,"Robert Sidler, 1955, SVP",1955,,m,SVP,,
Stallikon,"Monika Rohr, 1952, FDP",1952,,w,FDP,,
Stallikon,"Valerie Battiston, 1970, parteilos",1970,,w,parteilos,,
Stallikon,"Remo Hablützel, 1983, FDP",1983,,m,FDP,,
Stallikon,"Ingrid Spiess, 1956, EVP",1956,,w,EVP,,
Laufen-Uhwiesen,"- Knill Matthias, geb. 8.1.1964, Gemeinderat, parteilos",1964,,m,parteilos,,
Laufen-Uhwiesen,"- Landucci Liliane, geb. 18.2.1957, Gemeinderätin, parteilos",1957,,w,parteilos,,
Laufen-Uhwiesen,"- Nohl Peter, geb. 13.12.1956, Gemeinderat, parteilos",1956,,m,parteilos,,
Laufen-Uhwiesen,"- Palmisani Giancarlo, geb. 14.12.1968, Gemeinderat, FDP",1968,,m,FDP,,
Laufen-Uhwiesen,"- Rohrbach Serge, geb. 12.4.1965, Gemeindepräsident, parteilos",1965,,m,parteilos,,
Männedorf,Wolfgang Annighöfer,1957,,m,FDP,,
Männedorf,Roger Dänzer,1953,,m,SP,,
Männedorf,Giampaolo Fabris,1956,,m,FDP,,
Männedorf,Daniela Halder,1959,,w,CVP,,
Männedorf,Thomas Lüthi,1966,,m,SVP,,
Männedorf,Erich Meier,1956,,m,glp,,
Männedorf,André Thouvenin,1946,,m,FDP,,
Dällikon,"Bitterli René, Präsident, FDP, 28.3.1967",1967,,m,FDP,1,
Dällikon,"·  Fahrni Susanne, parteilos, 7.11.1966",1966,,w,parteilos,,
Dällikon,"·  Huber Marc, parteilos, 13.3.1966",1966,,m,parteilos,,
Dällikon,"·  Koch Max, SVP, 27.2.1955",1955,,m,SVP,,
Dällikon,"·  Rau Caroline, SVP, 6.3.1965",1965,,w,SVP,,
Dällikon,"·  Schibli Stefan, SVP, 7.8.1978",1978,,m,SVP,,
Elsau,"Frutiger, Jürg",,,m,FDP,1,"Achtung, Partei nicht auf Person zutreffend!"
Elsau,"Renggli, Ueli",,,m,FDP,,"Achtung, Partei nicht auf Person zutreffend!"
Elsau,"Bayer, Elisabeth",,,w,FDP,,"Achtung, Partei nicht auf Person zutreffend!"
Elsau,"Kälin, Daniel",,,m,SVP,,"Achtung, Partei nicht auf Person zutreffend!"
Elsau,"Loher, Adrian",,,m,SVP,,"Achtung, Partei nicht auf Person zutreffend!"
Elsau,"Meier, Andreas",,,m,SP,,"Achtung, Partei nicht auf Person zutreffend!"
Elsau,"Schmid, Daniel",,,m,parteilos,,"Achtung, Partei nicht auf Person zutreffend!"
Bachenbülach,"Biber Michael, 1982, Polizeidetektiv, Grossenstein 12, FDP, bisher",1982,,m,FDP,1,
Bachenbülach,"·  Cavegn Arthur, 1961, Geschäftsleiter, Püntenstrasse 14, FDP, bisher",1961,,m,FDP,,
Bachenbülach,"·  Dietrich Walter, 1953, Verkaufsleiter, Zürichstrasse 15, SVP, bisher",1953,,m,SVP,,
Bachenbülach,"·  Maag Stefan, 1971, Unternehmer, Zürichstrasse 24, SVP, neu",1971,,m,SVP,,
Bachenbülach,"·  Mäder Daniel, 1963, dipl. Ing. ETH, Chürzi 10, FDP, neu",1963,,m,FDP,,
Bachenbülach,"·  Panholzer René, 1958, Leiter RAV Bülach, Püntenstrasse 1, CVP, bisher",1958,,m,CVP,,
Bachenbülach,"·  Plath Andreas, 1964, Geschäftsführer, Rennweg 6, EVP, bisher",1964,,m,EVP,,
Marthalen,"Matthias Stutz, Gemeindepräsident, 1975, SVP",1975,,m,SVP,1,
Marthalen,"Bättig Michaela, Gemeinderätin, 1971, parteilos (Bürgerforum)",1971,,w,parteilos,,
Marthalen,"Dünki Conny, Gemeinderätin, 1970, parteilos",1970,,w,parteilos,,
Marthalen,"Friedrich Susanne, Gemeinderätin, 1967, SVP",1967,,w,SVP,,
Marthalen,"Griesser Hohl Barbara, Gemeinderätin, 1969, parteilos (Bürgerforum)",1969,,w,parteilos,,
Marthalen,"Mäder Gilbert, Gemeinderat, 1974, SVP",1974,,m,SVP,,
Marthalen,"Woodtli Hugo, Gemeinderat, 1961, parteilos",1961,,m,parteilos,,
Bachs,"Hunziker Emanuel, Gemeindepräsident, parteilos, 56 Jahre",,56,m,parteilos,1,
Bachs,"Baltisser Isabelle, Gemeinderätin, parteilos, 50 Jahre",,50,w,parteilos,,
Bachs,"Meierhofer Heinz, Gemeinderat, FDP, 56 Jahre",,56,m,FDP,,
Bachs,"Spahni Thomas, Gemeinderat, parteilos, 44 Jahre",,44,m,parteilos,,
Bachs,"Wirth Manfred, Gemeinderat, parteilos, 57 Jahre",,57,m,parteilos,,
Feuerthalen,Tonino D'Ascanio,1969,,m,glp,1,
Feuerthalen,Jürg Grau,1954,,m,SVP,,
Feuerthalen,Matthias Huber,1963,,m,SVP,,
Feuerthalen,Yvonne Schwaninger,1953,,w,parteilos,,
Feuerthalen,Markus Späth,1953,,m,SP,,
Feuerthalen,Michael Trachsel,1980,,m,SVP,,
Feuerthalen,Igor Zanon,1967,,m,FDP,,
Rorbas,"Lips Martin, Gemeindepräsident, parteilos, Jg. 1963",1963,,m,parteilos,1,
Rorbas,"Grüter Barbara, Vizepräsidentin, SVP, Jg. 1976",1976,,w,SVP,,
Rorbas,"Strässler Bruno, EVP, Jg. 1970",1970,,m,EVP,,
Rorbas,"Strässle Stephan, SVP, Jg. 1972",1972,,m,SVP,,
Rorbas,"Huber Michél, FDP, Jg. 1959",1959,,m,FDP,,
Boppelsen,"Albrecht Hans-Heinrich, SVP, geb. 1961",1961,,m,SVP,1,
Boppelsen,"Zahler Erika, SVP, geb. 1960",1960,,w,SVP,,
Boppelsen,"Gerber Regina, parteilos, geb. 1976",1976,,w,parteilos,,
Boppelsen,"Fingerhuth Florian, FDP, geb. 1970",1970,,m,FDP,,
Boppelsen,"Mäder Eveline, SVP, geb. 1960",1960,,w,SVP,,
Oetwil an der Limmat,Rahel von Planta FDP 47 Jahre alt (Gemeindepräsidentin),,47,w,FDP,1,
Oetwil an der Limmat,Thomas Bernegger CVP 55 Jahre alt,,55,m,CVP,,
Oetwil an der Limmat,Matthias Zehnder FDP 44 Jahre alt,,44,m,FDP,,
Oetwil an der Limmat,Enrico Frei SVP 64 Jahre alt,,64,m,SVP,,
Oetwil an der Limmat,Hagenbucher Roland SVP 58 Jahre alt,,58,m,SVP,,
Andelfingen,"Jucker, Hansruedi geb. März 1960 (59 Jahre), parteilos",1960,,m,parteilos,,
Andelfingen,"-  Müller, Peter geb. April 1960 (59 Jahre), FDP",1960,,m,FDP,,
Andelfingen,"-  Amsler, Stéphanie geb. Januar 1965 (55 Jahre), parteilos",1965,,w,parteilos,,
Andelfingen,"-  Tunkel, Markus geb. Oktober 1966 (53 Jahre),SVP",1966,,m,SVP,,
Andelfingen,"-  Violi, Roberto geb. November 1964 (55 Jahre), parteilos",1964,,m,parteilos,,
Hüttikon,"Markus Imhof, geb. 1955, SVP",1955,,m,SVP,,
Hüttikon,"Beatrice Derrer, geb. 1972, SVP",1972,,w,SVP,,
Hüttikon,"Thomas Lüssi, geb. 1960, parteilos",1960,,m,parteilos,,
Hüttikon,"Andrea Landolt, geb. 1978, parteilos",1978,,w,parteilos,,
Hüttikon,"Oliver Wiederkehr, geb. 1980, parteilos",1980,,m,parteilos,,
Neerach,MARKUS ZINK,,,m,parteilos,1,"Achtung, Partei nicht zugeordnet!"
Neerach,MARTIN ENGELHARD,,,m,parteilos,,"Achtung, Partei nicht zugeordnet!"
