Name,Typ,Beschriftung,Werte,Mass
BFS_2017,Numerisch,BFS-Nr. der Gemeinde,Ohne,Skala
Gemeinde_2017,Zeichenfolge,Gemeindenamen,Ohne,Nominal
GSB17_Teilnahme,Numerisch,Hat die Gemeinde an der Gemeindeschreiberbefragung 2017 teilgenommen?,"{0, Nein}, {1, Ja}",Nominal
GSB17_Q1_1,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - Arbeitslosigkeit,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_2,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - fehlende Arbeitsplätze in der Gemeinde,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_3,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - Drogenproblem,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_4,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - Kriminalität,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_5,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - Sozialhilfeempfänger,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_6,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - Überalterung,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_7,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - wenig gute Steuerzahler,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_8,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - knapper Wohnraum,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_9,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - Verkehrsbelastung,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_10,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - Umweltbelastung,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_11,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - Unterbringung von Asylsuchenden,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_12,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - Integration von Ausländern,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_13,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - Verkleinerung Bauzone (neues Raumplanungsgesetz),"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q1_14,Numerisch,1. Betroffenheit von gesellschaftlichen Entwicklungen - starker Frankenkurs,"{1, stark betroffen}, {2, zum Teil betroffen}, {3, nicht betroffen}",Nominal
GSB17_Q2_Q2_1,Numerisch,2. Probleme / Leistungsgrenzen (LG) - Unterstützung und Betreuung älterer Personen,"{1, keine LG sichtbar}, {2, LG in Sicht}, {3, LG erreicht}, {4, LG überschritten}, {5, betrifft Gemeinde nicht}",Nominal
GSB17_Q2_Q2_2,Numerisch,2. Probleme / Leistungsgrenzen - Jugendarbeit,"{1, keine LG sichtbar}, {2, LG in Sicht}, {3, LG erreicht}, {4, LG überschritten}, {5, betrifft Gemeinde nicht}",Nominal
GSB17_Q2_Q2_3,Numerisch,2. Probleme / Leistungsgrenzen - familienergänzende Kinderbetreuung,"{1, keine LG sichtbar}, {2, LG in Sicht}, {3, LG erreicht}, {4, LG überschritten}, {5, betrifft Gemeinde nicht}",Nominal
GSB17_Q2_Q2_4,Numerisch,2. Probleme / Leistungsgrenzen - Unterstützung und Betreuung von Arbeitslosen,"{1, keine LG sichtbar}, {2, LG in Sicht}, {3, LG erreicht}, {4, LG überschritten}, {5, betrifft Gemeinde nicht}",Nominal
GSB17_Q2_Q2_5,Numerisch,2. Probleme / Leistungsgrenzen - Alters- und Pflegeheime,"{1, keine LG sichtbar}, {2, LG in Sicht}, {3, LG erreicht}, {4, LG überschritten}, {5, betrifft Gemeinde nicht}",Nominal
GSB17_Q2_Q2_6,Numerisch,2. Probleme / Leistungsgrenzen - Sozialhilfe,"{1, keine LG sichtbar}, {2, LG in Sicht}, {3, LG erreicht}, {4, LG überschritten}, {5, betrifft Gemeinde nicht}",Nominal
GSB17_Q2_Q2_7,Numerisch,2. Probleme / Leistungsgrenzen - Betreuung von Asylsuchenden,"{1, keine LG sichtbar}, {2, LG in Sicht}, {3, LG erreicht}, {4, LG überschritten}, {5, betrifft Gemeinde nicht}",Nominal
GSB17_Q2_Q2_8,Numerisch,2. Probleme / Leistungsgrenzen - Betreuung von Drogenabhängigen,"{1, keine LG sichtbar}, {2, LG in Sicht}, {3, LG erreicht}, {4, LG überschritten}, {5, betrifft Gemeinde nicht}",Nominal
GSB17_Q2_Q2_9,Numerisch,2. Probleme / Leistungsgrenzen - Integration von Ausländern,"{1, keine LG sichtbar}, {2, LG in Sicht}, {3, LG erreicht}, {4, LG überschritten}, {5, betrifft Gemeinde nicht}",Nominal
GSB17_Q2_Q2_10,Numerisch,2. Probleme / Leistungsgrenzen - Spitex,"{1, keine LG sichtbar}, {2, LG in Sicht}, {3, LG erreicht}, {4, LG überschritten}, {5, betrifft Gemeinde nicht}",Nominal
